is_legion_breakaway = {
	OR = {
		original_tag = PHR
		original_tag = FLA
		original_tag = HUA
		original_tag = BLK
		original_tag = TSI
		original_tag = WAP
		original_tag = MES
		original_tag = RSR
		original_tag = SUF
		original_tag = BSU
		original_tag = JIC
	}
}

owns_all_cores_of_ncr = {
	owns_state = 1
	owns_state = 135
	owns_state = 141
	owns_state = 151
	owns_state = 153
	owns_state = 156
	owns_state = 162
	owns_state = 167
	owns_state = 168
	owns_state = 180
	owns_state = 182
	owns_state = 19
	owns_state = 190
	owns_state = 205
	owns_state = 214
	owns_state = 253
	owns_state = 292
	owns_state = 293
	owns_state = 312
	owns_state = 334
	owns_state = 342
	owns_state = 347
	owns_state = 350
	owns_state = 369
	owns_state = 396
	owns_state = 4
	owns_state = 421
	owns_state = 433
	owns_state = 441
	owns_state = 45
	owns_state = 455
	owns_state = 489
	owns_state = 511
	owns_state = 529
	owns_state = 543
	owns_state = 558
	owns_state = 56
	owns_state = 583
	owns_state = 584
	owns_state = 591
	owns_state = 60
	owns_state = 603
	owns_state = 605
	owns_state = 606
	owns_state = 63
	owns_state = 736
	owns_state = 80
}

owns_all_cores_of_legion = {
	owns_state = 103
	owns_state = 108
	owns_state = 114
	owns_state = 123
	owns_state = 124
	owns_state = 152
	owns_state = 164
	owns_state = 175
	owns_state = 189
	owns_state = 207
	owns_state = 208
	owns_state = 212
	owns_state = 215
	owns_state = 225
	owns_state = 232
	owns_state = 233
	owns_state = 234
	owns_state = 242
	owns_state = 244
	owns_state = 248
	owns_state = 25
	owns_state = 265
	owns_state = 275
	owns_state = 282
	owns_state = 287
	owns_state = 289
	owns_state = 296
	owns_state = 318
	owns_state = 33
	owns_state = 331
	owns_state = 349
	owns_state = 35
	owns_state = 362
	owns_state = 366
	owns_state = 381
	owns_state = 386
	owns_state = 388
	owns_state = 402
	owns_state = 409
	owns_state = 410
	owns_state = 411
	owns_state = 412
	owns_state = 422
	owns_state = 423
	owns_state = 427
	owns_state = 429
	owns_state = 431
	owns_state = 439
	owns_state = 44
	owns_state = 442
	owns_state = 464
	owns_state = 482
	owns_state = 483
	owns_state = 5
	owns_state = 501
	owns_state = 502
	owns_state = 518
	owns_state = 519
	owns_state = 520
	owns_state = 522
	owns_state = 523
	owns_state = 534
	owns_state = 538
	owns_state = 541
	owns_state = 546
	owns_state = 563
	owns_state = 565
	owns_state = 566
	owns_state = 571
	owns_state = 582
	owns_state = 596
	owns_state = 597
	owns_state = 604
	owns_state = 608
	owns_state = 631
	owns_state = 632
	owns_state = 633
	owns_state = 641
	owns_state = 81
	owns_state = 85
	owns_state = 88
	owns_state = 93
	owns_state = 94
	owns_state = 438
	owns_state = 317
	owns_state = 130
	owns_state = 49
	owns_state = 553
	owns_state = 359
}
